City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
benguela,20,AO,1574006763,69,-12.58,13.4,82.4,13.87
kisiwani,100,TZ,1574006763,62,-4.13,37.95,79.16,9.01
hvide sande,80,DK,1574006763,93,56.01,8.13,46,3.36
poum,75,MK,1574006763,66,41.28,20.71,51.8,5.35
hami,4,CN,1574006764,22,42.84,93.51,21.43,5.06
santa lucia,40,IT,1574006764,87,41.98,12.66,59,4.7
panaba,11,MX,1574006764,53,21.28,-88.27,75.18,8.05
vanimo,100,PG,1574006764,78,-2.67,141.3,82.63,7.02
portland,40,US,1574006567,63,43.66,-70.25,33.01,10.29
baherden,56,TM,1574006765,41,38.44,57.43,45.12,5.06
les cayes,10,HT,1574006765,71,18.19,-73.75,80.56,4.63
kaeo,0,NZ,1574006765,100,-35.1,173.78,64,3
pangnirtung,38,CA,1574006766,71,66.15,-65.72,5.83,4.03
saskylakh,86,RU,1574006766,97,71.97,114.09,-8.41,7.09
ketchikan,90,US,1574006486,87,55.34,-131.65,51.8,6.55
brae,100,GB,1574006766,93,60.4,-1.35,41,4.7
batagay,100,RU,1574006766,98,67.65,134.64,-16.42,1.48
puerto baquerizo moreno,75,EC,1574006767,78,-0.9,-89.6,73.4,13.87
lavrentiya,100,RU,1574006767,79,65.58,-170.99,22.87,14.74
general roca,100,AR,1574006767,23,-39.03,-67.58,73.4,9.17
fenoarivo,40,MG,1574006767,64,-18.93,47.44,73.4,4.7
sal rei,40,CV,1574006767,61,16.18,-22.92,80.6,14.99
wajima,87,JP,1574006768,60,37.4,136.9,55.56,14.72
iqaluit,40,CA,1574006768,72,63.75,-68.52,10.4,6.93
bridlington,100,GB,1574006768,87,54.08,-0.19,48.2,9.17
margate,40,AU,1574006768,50,-43.03,147.26,51.8,17.22
pouembout,26,NC,1574006769,95,-21.12,164.9,65.46,3.56
samarai,100,PG,1574006769,93,-10.62,150.67,75.06,2.93
hualmay,1,PE,1574006769,54,-11.1,-77.61,74.19,8.86
mokhsogollokh,100,RU,1574006769,96,61.4,128.95,-14.24,4.92
oum hadjer,89,TD,1574006769,11,13.3,19.7,97.18,6.44
chicxulub,75,MX,1574006770,50,21.13,-89.52,77,4.7
mucurapo,40,TT,1574006771,66,10.67,-61.53,86,3.11
bentong,20,MY,1574006771,88,3.52,101.91,78.8,0.63
havre-saint-pierre,1,CA,1574006771,62,50.23,-63.6,21.2,11.41
basco,90,US,1574006771,86,40.33,-91.2,39.2,8.05
sembakung,20,ID,1574006772,78,3.82,117.25,82.4,3.36
coxim,0,BR,1574006772,28,-18.5,-54.75,95.72,3.09
birjand,17,IR,1574006772,18,32.86,59.22,50,0.54
evensk,49,RU,1574006772,73,61.92,159.24,4.19,16.11
aksarka,100,RU,1574006773,97,66.56,67.8,-15.97,13.85
puerto carreno,20,CO,1574006773,66,6.19,-67.49,86,4.7
goderich,33,CA,1574006773,64,43.74,-81.71,34,11.99
bereda,40,ES,1574006773,87,43.27,-7.54,54,10.29
mayor pablo lagerenza,0,PY,1574006774,19,-19.93,-60.77,100.96,2.91
port hawkesbury,75,CA,1574006774,59,45.62,-61.36,37.99,12.75
zhangzhou,0,CN,1574006774,88,24.51,117.65,69.8,2.24
kyzyl-suu,10,KG,1574006775,57,42.34,78,33.98,6.93
egvekinot,38,RU,1574006775,93,66.32,-179.17,4.64,8.79
forfar,20,GB,1574006775,93,56.64,-2.89,39.99,2.24
thompson,90,CA,1574006545,92,55.74,-97.86,17.6,10.29
peniche,75,PT,1574006775,93,39.36,-9.38,59,10.29
canberra,90,AU,1574006776,81,-35.3,149.1,52,3.36
sambava,100,MG,1574006776,82,-14.27,50.17,77.68,2.24
tay ninh,51,VN,1574006776,81,11.3,106.1,78.19,2.86
granadilla de abona,75,ES,1574006776,56,28.12,-16.58,73,24.16
tutoia,75,BR,1574006777,66,-2.76,-42.27,87.8,13.87
vardo,90,US,1574006777,55,39.62,-77.74,39,4.7
beloha,45,MG,1574006777,58,-25.17,45.06,79.7,15.52
poya,93,NC,1574006777,77,-21.35,165.16,73.76,7.38
inuvik,90,CA,1574006777,76,68.36,-133.71,-5.8,5.82
buraydah,40,SA,1574006778,77,26.33,43.97,68,10.29
kinablangan,76,PH,1574006778,88,7.69,126.55,72.3,4.79
itapetinga,100,BR,1574006778,55,-15.25,-40.25,83.91,7.02
qandala,13,SO,1574006779,74,11.47,49.87,78.85,14.2
yar-sale,100,RU,1574006779,100,66.83,70.83,-16.28,11.32
aykhal,90,RU,1574006779,83,65.95,111.51,-9.4,6.02
candolim,40,IN,1574006780,74,15.52,73.76,84.2,6.93
marawi,33,PH,1574006780,94,8,124.29,75.99,4
tevriz,97,RU,1574006780,92,57.51,72.4,26.31,7.7
kandla,0,IN,1574006781,51,23.02,70.21,80.17,10.67
codrington,90,AU,1574006781,88,-28.95,153.24,64.4,6.44
america dourada,54,BR,1574006767,35,-11.46,-41.44,89.46,7.49
yerbogachen,0,RU,1574006781,96,61.28,108.01,-26.05,2.82
dodge city,1,US,1574006782,65,37.75,-100.02,48.99,10.29
saint-pierre,100,FR,1574006782,93,48.95,4.24,42.01,6.93
san patricio,32,PY,1574006782,35,-26.98,-56.83,85.68,4.79
dhidhdhoo,100,MV,1574006760,76,6.88,73.1,83.35,11.9
alterosa,80,BR,1574006783,73,-21.25,-46.14,74.7,5.37
tulum,5,MX,1574006783,65,20.21,-87.46,77,17.22
kavaratti,0,IN,1574006783,76,10.57,72.64,83.7,7.54
lichinga,100,MZ,1574006783,90,-13.3,35.25,69.12,4.47
yuci,0,CN,1574006784,14,37.68,112.73,26.6,15.66
araouane,0,ML,1574006784,17,18.9,-3.53,85.01,8.32
sulangan,100,PH,1574006784,74,11.14,123.72,82.83,3.53
miles city,1,US,1574006771,68,46.41,-105.84,37.99,8.05
varna,90,BG,1574006643,77,43.22,27.9,59,10.29
lebyazhye,75,RU,1574006785,93,59.96,29.42,46,6.71
saint george,75,GR,1574006785,87,39.45,22.34,59,6.17
zhigansk,100,RU,1574006785,97,66.77,123.37,-11.2,4.21
port blair,0,IN,1574006785,71,11.67,92.75,82.76,7.87
sur,0,OM,1574006786,62,22.57,59.53,75.02,12.15
mamit,18,IN,1574006786,96,23.92,92.49,64,1.77
stefanesti,100,RO,1574006786,78,44.87,24.93,59,10.98
akdepe,81,TM,1574006786,29,42.05,59.39,35.6,5.12
yeppoon,90,AU,1574006787,73,-23.13,150.74,77,1.12
saint-joseph,0,FR,1574006787,57,43.56,6.97,53.6,17.22
aden,17,YE,1574006583,63,12.79,45.03,79.83,17.34
constitucion,90,MX,1574006787,100,23.99,-104.67,55,4.41
lazarev,0,RU,1574006787,79,52.23,141.51,16.36,13.58
tignere,63,CM,1574006788,31,7.37,12.65,86.79,4.97
kanniyakumari,18,IN,1574006788,77,8.08,77.57,82.9,13.6
beisfjord,99,NO,1574006788,69,68.38,17.6,33.8,12.75
saint-prosper,18,CA,1574006788,41,46.21,-70.48,23,1.01
coihaique,75,CL,1574006789,66,-45.58,-72.07,48.2,14.99
maldonado,0,UY,1574006789,37,-34.91,-54.96,86,5.82
palmas,75,BR,1574006789,88,-10.18,-48.33,75.2,14.99
barentu,9,ER,1574006790,24,15.11,37.59,86.88,8.16
juneau,90,US,1574006790,93,58.3,-134.42,46.4,6.93
visby,72,SE,1574006790,93,57.64,18.3,46,9.17
niquelandia,85,BR,1574006791,42,-14.47,-48.46,90.66,3.62
sarakhs,67,TM,1574006791,49,36.54,61.16,46.4,3.24
bathsheba,40,BB,1574006791,66,13.22,-59.52,86,6.93
luderitz,0,NA,1574006792,49,-26.65,15.16,71.6,32.21
andros town,75,BS,1574006792,64,24.73,-77.79,75.99,14.99
colares,75,PT,1574006793,93,38.8,-9.45,62.01,9.17
sao gabriel da cachoeira,100,BR,1574006793,51,-0.13,-67.09,92.25,0.87
champerico,75,MX,1574006793,73,16.38,-93.6,71.6,9.17
atambua,93,ID,1574006793,81,-9.11,124.89,76.01,1.74
auki,100,NG,1574006793,14,12.18,6.51,94.91,6.85
port augusta,18,AU,1574006794,82,-32.49,137.76,55.4,5.82
hamilton,20,CA,1574006670,63,43.26,-79.87,36,8.05
sola,100,TZ,1574006794,58,-3.17,33.8,75.72,5.41
fatehpur,0,PK,1574006794,36,31.18,71.21,72.37,2.84
torrington,1,US,1574006511,74,42.06,-104.18,42.01,3.36
lata,0,IN,1574006795,21,30.78,78.62,25.45,7.92
broken hill,0,AU,1574006796,25,-31.97,141.45,62.6,4.7
aitape,100,PG,1574006796,75,-3.15,142.36,80.69,6.49
barcelona,20,ES,1574006796,58,41.38,2.18,59,13.87
buala,99,SB,1574006796,78,-8.15,159.59,80.83,3.56
vuktyl,81,RU,1574006797,95,63.86,57.31,14.9,4.79
ludvika,99,SE,1574006797,100,60.15,15.18,44.01,3.36
xinyu,99,CN,1574006797,69,27.8,114.93,61.23,7.31
sao francisco do sul,75,BR,1574006797,65,-26.24,-48.64,77,6.93
biak,0,ID,1574006797,69,-0.91,122.88,83.17,3.89
bundaberg,90,AU,1574006798,78,-24.87,152.35,77,11.41
caramay,51,PH,1574006798,88,10.18,119.24,75.42,4.72
ilula,20,TZ,1574006798,58,-7.68,36.04,82.4,17.22
tual,100,ID,1574006798,75,-5.67,132.75,80.65,9.8
kalakamati,40,BW,1574006798,13,-20.59,27.31,100.4,3.36
jijiga,100,ET,1574006799,46,9.35,42.8,69.37,15.48
podor,100,MR,1574006799,23,16.65,-14.96,96.8,2.24
manokwari,100,ID,1574006799,83,-0.87,134.08,73.49,5.46
belaya gora,100,RU,1574006799,98,68.54,146.19,-4.94,2.21
haikou,20,CN,1574006799,94,20.04,110.34,71.6,2.24
tyrma,100,RU,1574006800,92,50.04,132.17,4.95,2.53
tucupita,93,VE,1574006800,66,9.06,-62.05,84.74,2.35
kitimat,90,CA,1574006800,93,54.02,-128.69,51.8,29.97
zabid,94,YE,1574006800,60,14.2,44.5,63,3.76
ouro preto do oeste,95,BR,1574006800,57,-10.75,-62.22,89.11,2.33
grand gaube,75,MU,1574006801,88,-20.01,57.66,77,12.75
vallenar,0,CL,1574006801,49,-28.58,-70.76,72.01,10.85
choix,100,MX,1574006801,70,26.71,-108.33,71.44,2.59
barguzin,100,RU,1574006801,94,53.62,109.63,-2.4,3.09
mahibadhoo,5,MV,1574006801,79,3.78,72.97,83.08,13.51
rawatsar,92,IN,1574006802,37,29.26,74.4,72.75,6.38
sokoni,100,CD,1574006802,86,-12.89,28.78,70.23,6.11
botevgrad,90,BG,1574006802,81,42.91,23.79,53.6,9.17
cap malheureux,75,MU,1574006802,88,-19.98,57.61,77,12.75
aranos,84,NA,1574006802,14,-24.14,19.11,91.06,7.4
saqqez,0,IR,1574006802,52,36.24,46.27,30.69,6.33
neiafu,20,TO,1574006803,100,-18.65,-173.98,69.8,5.39
saint john,20,CA,1574006803,58,45.28,-66.06,28,6.93
sabha,0,LY,1574006803,13,27.03,14.43,78.48,12.91
kayerkan,100,RU,1574006803,75,69.35,87.76,-13,11.18
pinawa,100,CA,1574006803,91,50.15,-95.88,22.42,8.46
buchanan,100,LR,1574006804,74,5.88,-10.05,83.95,8.39
sarandi,0,BR,1574006804,34,-27.94,-52.92,78.8,11.41
peace river,20,CA,1574006804,100,56.23,-117.29,36,5.82
grindavik,40,IS,1574006804,86,63.84,-22.43,33.8,5.82
woodward,1,US,1574006520,53,36.43,-99.39,55.99,9.17
saint-louis,100,SN,1574006805,24,16.03,-16.5,95,4.7
muros,40,ES,1574006805,81,42.77,-9.06,61,8.05
las margaritas,86,MX,1574006805,88,16.32,-91.98,57.31,2.66
pusad,0,IN,1574006806,59,19.91,77.57,72,1.39
matamoros,1,US,1574006806,57,25.87,-97.51,75.2,10.29
mount isa,15,AU,1574006806,10,-20.73,139.49,80.6,10.29
vieques,40,PR,1574006806,70,18.43,-65.83,87.01,8.05
panama city,1,US,1574006658,76,30.16,-85.65,60.01,8.05
bayan,0,CN,1574006807,51,36.1,102.26,21.43,4.14
anzio,40,IT,1574006808,87,41.45,12.63,59,4.7
belyy yar,100,RU,1574006808,67,53.6,91.39,21.2,13.42
jinka,100,ET,1574006808,82,5.79,36.57,70.36,3.44
sibu,75,MY,1574006808,100,2.29,111.83,75.2,3.36
gimli,68,CA,1574006808,90,50.63,-96.99,26.01,7
tilichiki,83,RU,1574006809,82,60.47,166.1,4.87,12.53
virginia beach,90,US,1574006789,93,36.85,-75.98,50,13.87
giyon,85,ET,1574006809,54,8.53,37.98,67.08,4.05
nongstoin,66,IN,1574006809,95,25.52,91.27,53.8,1.12
lesnoy,100,RU,1574006809,88,59.78,52.13,24.28,4.21
billere,75,FR,1574006809,93,43.3,-0.4,52,2.24
vila franca do campo,20,PT,1574006810,68,37.72,-25.43,66.2,12.75
asyut,100,EG,1574006762,47,27.18,31.19,78.8,10.29
santander,75,PH,1574006810,88,9.42,123.33,78.8,6.87
santa cruz,30,BR,1574006810,39,-6.22,-36.02,90.93,10.2
mineiros,32,BR,1574006810,46,-17.57,-52.55,84.38,4.61
chuy,0,UY,1574006811,55,-33.69,-53.46,80.08,3.87
mirnyy,95,RU,1574006811,94,56.57,36.46,42.19,5.73
laguna,75,BZ,1574006811,88,16.17,-88.94,75.2,3.62
rincon,40,PA,1574006811,78,8.46,-82.28,82.4,3.36
puerto escondido,5,MX,1574006811,69,15.86,-97.07,78.8,8.05
raudeberg,49,NO,1574006812,80,61.99,5.14,39.2,9.17
sehithwa,53,BW,1574006812,12,-20.47,22.7,100.45,1.86
bilibino,66,RU,1574006812,99,68.06,166.44,-6.32,2.51
neuquen,70,AR,1574006812,23,-38.95,-68.06,73.4,9.17
cabinda,40,AO,1574006812,74,-5.56,12.19,86,9.17
pacifica,75,US,1574006813,93,37.61,-122.49,62.6,6.69
bandarbeyla,94,SO,1574006813,80,9.49,50.81,80.67,23.04
pachino,40,IT,1574006813,67,36.72,15.09,59,10.29
roma,40,IT,1574006521,87,41.89,12.48,59,4.7
karuzi,100,BI,1574006813,89,-3.1,30.16,69.19,1.32
mporokoso,100,ZM,1574006814,87,-9.37,30.12,69.42,4.45
wilmington,90,US,1574006701,59,39.75,-75.55,41,6.93
petropavlovsk-kamchatskiy,100,RU,1574006814,85,53.05,158.65,15.8,4.47
rock springs,1,US,1574006814,51,41.59,-109.2,32,24.16
rosetta,40,EG,1574006815,69,31.4,30.42,73.4,8.05
limon,64,US,1574006815,54,39.26,-103.69,39.99,5.01
olinda,100,AU,1574006815,81,-37.84,145.39,51.01,9.17
pasni,100,PK,1574006815,65,25.26,63.48,70.11,2.13
antofagasta,58,CL,1574006795,60,-23.65,-70.4,68,11.41
kattivakkam,40,IN,1574006816,88,13.22,80.32,78.8,3.36
jinchang,0,CN,1574006816,49,38.52,102.19,20.28,7.49
mount gambier,89,AU,1574006816,100,-37.83,140.78,42.8,3.36
requena,20,ES,1574006816,47,39.49,-1.1,60.01,18.34
coahuayana,69,MX,1574006816,75,18.62,-100.35,74.3,0.65
fayaoue,79,NC,1574006817,77,-20.65,166.53,73.98,10.98
susuman,80,RU,1574006817,88,62.78,148.15,-10.61,2.57
mao,20,DO,1574006817,69,19.55,-71.08,87.01,5.82
baruun-urt,100,MN,1574006817,80,46.68,113.28,-0.65,14.41
kidodi,87,TZ,1574006817,63,-7.6,37,83.32,7.67
elizabeth city,90,US,1574006818,100,36.3,-76.22,55.99,21.92
deputatskiy,90,RU,1574006818,95,69.3,139.9,-5.01,3.78
christchurch,100,NZ,1574006590,64,-43.53,172.64,55.99,6.93
la union,20,GT,1574006819,41,14.97,-89.29,75,1.99
collie,0,AU,1574006819,59,-33.36,116.15,60.01,5.53
ferzikovo,90,RU,1574006819,86,54.52,36.76,41,2.24
roebourne,0,AU,1574006820,51,-20.77,117.15,79.07,8.68
winthrop,90,US,1574006704,59,42.38,-70.98,39.2,12.75
ilhabela,5,BR,1574006820,66,-23.78,-45.36,71.92,8.59
haren,100,NL,1574006820,86,53.17,6.61,42.01,4.7
tiznit,0,MA,1574006679,27,29.7,-9.73,64.6,14.72
manoel urbano,26,BR,1574006821,41,-8.84,-69.26,94.14,1.7
marfino,90,RU,1574006821,93,56.07,37.56,45,6.71
paita,40,PE,1574006821,100,-5.09,-81.11,62.6,18.34
huarmey,0,PE,1574006656,49,-10.07,-78.15,76.44,7.52
delijan,100,IR,1574006822,88,33.99,50.69,32.11,7.47
sechura,100,PE,1574006822,90,-5.56,-80.82,65.8,9.71
rockhampton,90,AU,1574006822,73,-23.38,150.51,77,1.12
lardos,20,GR,1574006822,73,36.09,28.02,71.6,1.12
ratnagiri,0,IN,1574006823,74,16.98,73.3,76.91,2.39
tadine,86,NC,1574006823,83,-21.55,167.88,70.93,7.02
great yarmouth,40,GB,1574006823,93,52.61,1.73,46,1.12
arrifes,20,PT,1574006823,68,37.77,-25.7,66.2,12.75
stykkisholmur,0,IS,1574006824,87,65.08,-22.73,28.9,6.44
louis trichardt,40,ZA,1574006824,33,-23.04,29.91,84.6,5.28
san isidro,75,CR,1574006824,73,10.02,-84.06,77,9.17
lar,75,IR,1574006824,46,27.66,54.32,69.8,5.06
nishihara,75,JP,1574006824,58,35.74,139.53,59,10.29
fasa,90,IR,1574006824,54,28.94,53.65,59,6.93
stawell,99,AU,1574006825,88,-37.06,142.77,43.12,3.02
bouca,100,CF,1574006825,38,6.51,18.28,89.37,4.05
lorengau,100,PG,1574006825,79,-2.02,147.27,81.95,8.5
karratha,0,AU,1574006825,67,-20.74,116.85,81.36,13.33
weiser,90,US,1574006826,74,44.25,-116.97,39,3.36
hovd,75,NO,1574006826,74,63.83,10.7,42.01,5.82
smoky lake,100,CA,1574006826,73,54.11,-112.47,41,3
veraval,90,FR,1574006826,75,49.65,0.71,46.4,3.36
springbok,0,ZA,1574006827,20,-29.67,17.88,73.99,22.32
neulengbach,34,AT,1574006827,76,48.2,15.91,57.2,11.41
kaiu,75,EE,1574006827,93,59.01,25.06,44.01,9.17
pindiga,63,NG,1574006827,15,9.98,10.93,94.14,6.13
mbamba,0,NG,1574006828,15,9.98,13.1,95.11,7.49
gao,65,ML,1574006828,13,16.28,-0.04,96.13,11.74
sao joao do piaui,71,BR,1574006828,29,-8.36,-42.25,98.67,4.7
santa marta,20,CO,1574006575,70,11.24,-74.21,86,3.36
surt,45,LY,1574006829,61,31.21,16.59,66.31,21.09
tomisato,40,JP,1574006829,71,35.73,140.34,59,6.93
camopi,95,GF,1574006829,39,3.17,-52.33,94.37,4.97
nizhniy kuranakh,100,RU,1574006829,98,58.84,125.49,-12.5,4
campbeltown,20,GB,1574006829,75,55.43,-5.61,44.6,9.17
wismar,100,DE,1574006719,81,53.89,11.46,42.8,9.17
chernyshevskiy,44,RU,1574006830,94,63.01,112.47,-22.05,8.66
ibanda,75,TZ,1574006830,83,-2.8,32.47,75.2,11.41
kainantu,100,PG,1574006830,97,-6.29,145.87,59.74,0.36
robe,99,ET,1574006830,97,7.12,40.01,52.54,2.59
